id,name,lga,latitude,longitude
72,apapa odan primary health centre,akinyele,7.61998,3.93641
73,aroro  health centre,akinyele,7.52312,3.95789
74,atan health centre,akinyele,7.67783,3.757
75,elekuru primary health centre,akinyele,7.59228,3.82523
76,elepo primary health centre,akinyele,,
77,ijaye primary health centre,akinyele,7.6284,3.85084
78,ikereku primary health,akinyele,7.62989,3.97473
79,iroko  primary health centre,akinyele,7.65997,3.92346
80,iware primary health centre,akinyele,7.68021,3.78953
81,iwokoto health centre,akinyele,7.53072,3.91443
82,kajorepo primary health centre,akinyele,,
83,kara health centre,akinyele,7.61034,3.91388
84,moniya primary health centre,akinyele,7.53177,3.91074
85,ojoo  primary health centre,akinyele,7.47116,3.915688
86,olorisa-oko primary health centre,akinyele,7.56139,3.887
87,onidundu health centre,akinyele,7.62559,3.91885
88,owe kekun health centre,akinyele,,
89,pade model health centre,akinyele,,
90,pade model health centre,akinyele,7.62275,4.00957
91,sasa primary health centre,akinyele,7.48593,3.9139
92,uch annex primary health care centre,akinyele,7.54539,3.81052
93,aafin health centre,atiba,7.8547372,3.93366538
94,aafin primary health centre,atiba,7.8498977,3.93737052
95,ajiroba-agbaakin  health centre,atiba,8.11047,4.02079
96,arinkinkin health centre,atiba,8.10966,4.02221
97,ayetoro community health centre,atiba,7.84811613,3.90895721
98,boroboro health centre,atiba,7.858944,3.965484
99,elelu health centre,atiba,8.11544,4.02405
100,igbonla health centre,atiba,8.11318,4.0221
101,ijawaya health centre,atiba,7.92877,4.01256
102,ijawaya primary health centre,atiba,7.92433,4.01071
103,ilupeju  health centre,atiba,7.90329947,3.95384934
104,isale-oyo health centre,atiba,7.86344292,3.92466154
105,koso primary  health center,atiba,7.87918062,3.92647538
106,oke-olola primary health centre,atiba,7.85934715,3.94379005
107,oke-oroki health centre,atiba,,
108,onire-bara health centre,atiba,7.92897,4.00875
109,oniroko health centre,atiba,7.91477,4.77529
110,oroki health centre,atiba,7.863066,3.912127
111,otefon health center,atiba,8.11754,4.02581
112,abugudu primary health centre,atisbo,8.51664,3.41828
113,adeoye primary health centre,atisbo,8.64702,3.40268
114,agbele primary health centre,atisbo,8.40229,3.45092
115,ago are model primary health centre,atisbo,8.50907,3.41866
116,ago are primary health centre,atisbo,8.50888,3.41872
117,agunrege  primary health centre,atisbo,8.39535,3.39205
118,ajebandele primary health centre,atisbo,8.36216,3.56996
119,alajuba primary health centre,atisbo,8.38109,3.46742
120,alakuko model primary health centre,atisbo,8.49219,3.53894
121,atebe primary health centre,atisbo,8.52163,3.48014
122,baasi town primary health centre,atisbo,8.32449,3.39797
123,corner owo primary health centre,atisbo,8.36228,3.38316
124,irawo owode comprehensive health centre,atisbo,8.53775,3.36941
125,irawo owode primary health centre,atisbo,8.52606,3.36428
126,irawo-ile ori-okoo  primary health care centre,atisbo,8.53806,3.34831
127,model primary health care tede,atisbo,8.55086,3.44001
128,ofiki  primary health care centre,atisbo,8.44378,3.33127
129,ofiki primary health centre,atisbo,8.44243,3.33251
130,owotoro primary health centre,atisbo,8.41194,3.35759
131,sabe primary health centre,atisbo,8.43326,3.40327
132,tede comprehensive health centre,atisbo,8.54525,3.44671
133,tede primary health centre,atisbo,8.56175,3.44629
134,adeleye primary health centre,egbeda,7.45121,4.03555
135,adogba primary health centre,egbeda,7.41353,3.96141
136,ajiwogbo health centre,egbeda,7.48778,4.045621
137,alakia model primary health care center,egbeda,7.40139,3.97874
138,apete primary health centre,egbeda,7.40635,3.94577
139,asejire primary health centre,egbeda,7.36017,4.12307
140,atari primary health centre,egbeda,7.44286,4.04928
141,awaye primary health clinic,egbeda,7.39696,4.07194
142,egbeda primary health centre,egbeda,7.37593,4.04807
143,erunmu model primary health centre,egbeda,7.45033,4.07098
144,ikumapayi primary health centre,egbeda,7.41696,4.01427
145,kajorepo primary health centre,egbeda,7.41905,4.01353
146,kute primary health centre,egbeda,7.44555,3.98053
147,olode primary health centre,egbeda,7.38147,3.99534
148,olodo primary health centre,egbeda,,
149,oloya primary health centre,egbeda,7.41854,3.96697
150,oremeji primary health center,egbeda,7.38184,3.93509
151,owobale primary health centre,egbeda,7.42063,4.07088
152,pagun primary health centre,egbeda,,
153,wakajaye primary health centre,egbeda,7.41942,3.98532
154,agbowo phc,ibadan north,7.44454,3.232154
155,agbowo primary health centre,ibadan north,7.44947,3.91373
156,ago tapa primary health centre,ibadan north,7.40254,3.89216
157,barika primary health centre,ibadan n,7.44802,3.91104
158,basorun primary health centre,ibadan north,7.41521,3.93252
159,bodija primary health centre,ibadan north,7.42215,3.91441
160,idera de primary health centre,ibadan north,,
161,idi ogungun primary health center,ibadan north,7.39495,3.91795
162,mokola primary health center,ibadan north,7.41417,3.89815
163,obasa primary health centre,ibadan north,7.41417,3.89815
164,oke are primary health centre,ibadan north,7.43632,3.93974
165,oke itunu primary health centre,ibadan north,7.41611,3.89026
166,sabo primary health centre,ibadan north,7.40216,3.88562
167,samonda primary health  centre,ibadan north,7.43251,3.90489
168,sango primary health center,ibadan north,7.42755,3.89302
169,ajobo health centre,ibadan north east,7.37287,3.903528
170,akeke primary health centre,ibadan north east,7.41571,3.93882
171,alafara primary health centre,ibadan north east,7.38276,3.90504
172,aremo primary  health centre,ibadan north east,,
173,ayekale primary health centre,ibadan north east,7.37737,3.92782808
174,ilupeju health center,ibadan north east,,
175,iwo road primary health centre,ibadan north east,,
176,ode-aje  primary health centre,ibadan north east,,
177,oje primary health centre,ibadan north east,,
178,oke'badan health center,ibadan north east,,
179,oke-adu primary health centre,ibadan north east,,
180,omowumi primary health centre,ibadan north east,7.36587,3.92521
181,oranyan primary health centre,ibadan north east,,
182,police medical centre,ibadan north east,,
183,st. mary health centre,ibadan north east,,
184,ayeye primary health centre,ibadan north west,7.38083,3.89395
185,eleyele primary  health centre,ibadan north west,7.41701,3.86838
186,koseunti primary health centre,ibadan north west,7.42242,3.83947
187,oganla iware primary health centre,ibadan north west,7.39363,3.88619
188,ogunpa primary health centre,ibadan north west,7.38805,3.88417
189,oniyanrin primary health centre,ibadan north west,7.38957,3.89284
190,ori-eru primary health centre,ibadan north west,7.38135,3.89141
191,origbegi health centre,ibadan north west,7.38269,3.89338
192,agbongbon pimary health centre,ibadan south east,7.36692,3.89926
193,balaro primary health centre,ibadan south east,7.35461,3.90563
194,boluwaji primary health centre,ibadan south east,7.43629,3.73435
195,elekuro health centre,ibadan south east,7.36734,3.91409
196,eyin gramer primary health centre,ibadan south east,7.34629,3.89297
197,iyana court health centre,ibadan south east,7.35944,3.90414
198,lanioka health centre,ibadan south east,,
199,mapo primary health centre,ibadan south east,7.37626,3.89947
200,molete primary health center,ibadan south east,7.35719,3.88834
201,odinjo primary health centre,ibadan south east,7.35634,3.914498
202,oranmiyan primary health centre,ibadan south east,7.37559,3.90321
203,orita aperin primary heaith centre,ibadan south east,7.36535,3.91974
204,owode health centre,ibadan south east,,
205,adifase primary  health care centre,ibadan south west,7.38686,3.82915
206,akere primary health care centre,ibadan south west,7.37637,3.89459
207,akuro primary  health care centre,ibadan south west,7.36794,3.88547
208,alesinleloye primary health care centre,ibadan south west,7.38852,3.87114
209,awodife primary health care  centre,ibadan south west,7.35062,3.87496
210,bode primary health care  center,ibadan south west,7.36321,3.88944
211,elewura primary health care centre,ibadan south west,7.34773,3.87402
212,foko primary health care centre,ibadan south west,7.37604,3.88705
213,government college primary health care centre,ibadan south west,7.37862,3.83123
214,isale- osi primary health care  centre,ibadan south west,7.37398,3.89121
215,kososi primary health care centre,ibadan south west,7.37012,3.89246
216,odo- ona primary health care centre,ibadan south west,7.38122,3.85183
217,oke - bola primary health care centre,ibadan south west,7.38335,3.87749
218,oke- ayo primary health care  centre,ibadan south west,7.37408,3.85155
219,oluyole primary health  care centre,ibadan south west,7.36906,3.85972
220,sharp corner primary health care centre.,ibadan south west,7.37572,3.87849
221,idere model primary health centre,ibarapa central,7.48665,3.25699
222,idere primary health care  centre,ibarapa central,7.493245,3.2481
223,igbole primary health centre,ibarapa central,7.38882,3.31061
224,isale oba primary health centre,ibarapa central,7.43777,3.27391
225,kondo primary health centre,ibarapa central,,
226,model primary health care centre,ibarapa central,7.48665,3.35699
227,oke agogo health centre,ibarapa central,7.43657,3.28687
228,oke-odo primary health centre,ibarapa central,,
229,origi  primary health centre,ibarapa central,,
230,origi primary health care centre,ibarapa central,7.57799,3.16
231,oyo college of agriculture health centre,ibarapa central,,
232,tobalogbo primary health care,ibarapa central,7.53058,3.28179
233,tobalopo primary health centre,ibarapa central,,
234,afuye ijesa primary health centre,ibarapa east,7.55216,3.42323
235,alapa primary health centre,ibarapa east,7.65267,3.53582
236,anko  primary health centre,ibarapa east,7.53704,3.41984
237,idi-ata health centre,ibarapa east,7.53706,3.41978
238,maya primary health centre,ibarapa east,7.67731,3.44457
239,new eruwa health centre,ibarapa east,7.54902,3.44247
240,new eruwa primary health centre,ibarapa east,7.54903,3.44409
241,oke imale primary health centre,ibarapa east,7.58944,3.4492
242,oke-imale  primary health centre,ibarapa east,7.58946,3.44891
243,oke-oba eruwa primary health centre,ibarapa east,7.53709,3.41086
244,oke-ola eruwa primary health centre,ibarapa east,7.52569,3.422912
245,okolo health centre,ibarapa east,7.52737,3.51724
246,owode  primary health centre,ibarapa east,7.61049,3.53711
247,temidire primary health centre,ibarapa east,7.45633,3.47293
248,abidioki primary health centre,ibarapa north,7.76074,3.20612
249,akoya  primary health centre,ibarapa north,7.73355,3.09667
250,alabi primary health centre,ibarapa north,7.60108,3.3006
251,asunnara primary health centre,ibarapa north,7.6549,3.11745
252,ayete priamary health care centre,ibarapa north,7.54463,3.22093
253,idi ope millenium development goal primary health centre,ibarapa north,7.693554,3.18675
254,idiyan  primary health centre,ibarapa north,7.79762,3.12337
255,idiyan primary health center,ibarapa north,7.79762,3.12337
256,igangan oke ola primary health centre,ibarapa north,,
257,okeola primary health centre,ibarapa north,7.68207,3.18372
258,tapa primary health  centre,ibarapa north,7.5554,3.22811
259,akinware health centre,ido,,
260,akufo health centre,ido,7.51424,3.79431
261,alakaso health centre,ido,7.40777,3.73929
262,apete health centre,ido,7.45025,3.87071
263,araromi health centre,ido,,
264,awotan comprehensive health centre,ido,7.45665,3.85014
265,dagi health center,ido,7.98077,3.40151
266,elebu primary health centre,ido,7.35291,3.82146
267,gbekuba health centre,ido,7.39262,3.83298
268,ido primary health centre,ido,7.47319,3.76409
269,ladunni health centre,ido,7.57759,3.66212
270,ologuneru health centre,ido,7.43423,3.82896
271,olosun health center,ido,7.2306,3.45281
272,omi-adio health centre,ido,7.39524,3.75004
273,adagbangba primary health centre,irepo,9.02776,3.71984
274,agede primary health centre,irepo,9.07974,3.84651
275,ajangba primary health centre,irepo,9.08221,3.64732
276,alalubosa primary health centre,irepo,9.02776,3.71984
277,atipa primary health centre,irepo,9.08432,3.85317
278,awe primary health centre,irepo,9.02331,3.81304
279,budo olaniyan primary health centre,irepo,8.96855,3.89046
280,budo tailor primary health center,irepo,9.17806,3.76413
281,gaa jooro primary health centre,irepo,9.06735,3.83056
282,igbo elemi /gudu primary health centre,irepo,9.05136,3.93976
283,koso primary health centre,irepo,9.08934,3.85656
284,laha/ajana millenium development goal primary health centre,irepo,9.06344,3.85836
285,mapo primary health centre,irepo,9.09177,3.85031
286,model primary health care centre olorunsogo,irepo,9.08161,3.85634
287,molete primary health center,irepo,9.072633,3.849867
288,molete primary health centre,irepo,9.07264,3.84992
289,obada primary health centre,irepo,9.86194,3.85314
290,sise orowo primary health centre,irepo,,
291,soroo primary health centre,irepo,,
292,tege/owode primary health centre,irepo,9.08857,3.84395
293,welewele  primary health centre,irepo,,
294,aba serafu model primary health care centre,iseyin,7.853201,3.683889
295,ado awaye primary health care centre,iseyin,7.829199,3.430252
296,ajelanwa primary health centre,iseyin,7.96645,3.58498
297,ekunle primary health care centre,iseyin,7.95892,3.5955559
298,elegede fsp primary health care centre,iseyin,7.96281,3.60487
299,faramora primary health care centre,iseyin,7.97059,3.60394
300,gboro primary health care center,iseyin,8.221938,3.6465
301,ifelajulo primary health care centre,iseyin,7.97017,3.56235
302,ilado primary health care centre,iseyin,7.95925,3.58787
303,isalu primary health care centre,iseyin,,
304,koso primary health care centre,iseyin,7.97047,3.57748
305,ladogan primary health care centre,iseyin,7.96808,3.59209
306,ode oba primary health care centre,iseyin,7.96802,3.59686
307,oke ola primary health care centre,iseyin,7.9737,3.60129
308,oke-ola kasaba primary health centre,iseyin,,
309,olugbade primary health care centre,iseyin,8.034908,3.475216
310,osoogun primary health care centre,iseyin,7.715193,3.475075
311,adegbodu komu primary health centre,itesiwaju,8.292727,3.0311179
312,babaode primary health centre,itesiwaju,8.20633,3.21537
313,ifelodun primary health centre,itesiwaju,8.13988,3.52271
314,igbojaye primary health center,itesiwaju,8.23689453,3.239685058
315,ipapo primary health centre,itesiwaju,8.13619,3.50694
316,komu health centre,itesiwaju,8.22748,3.20601
317,komu primary health centre,itesiwaju,8.22616,3.19688
318,okaka primary health centre,itesiwaju,8.215548,3.459077
319,oke afin health centre,itesiwaju,8.219767,3.46794
320,oke amu comrehensive health centre,itesiwaju,8.126968,3.527862
321,oke-amu primary health centre,itesiwaju,8.12585,3.51851
322,opoo okaka health centre,itesiwaju,8.30956,3.45821
323,otu ibise primary health centre,itesiwaju,8.20669,3.40152
324,otu ilesan comprehensive health centre,itesiwaju,8.205078,3.412719
325,owode primary health centre,itesiwaju,8.230053,3.564555
326,rogal fulani primary health centre,itesiwaju,8.33138,3.23455
327,temidire health centre,itesiwaju,8.300588,3.555884
328,ayegun primary health centre,iwajowa,8.010477,2.724212
329,egbonron primary health centre,iwajowa,8.053397,3.220335
330,elekokan primary health centre,iwajowa,7.839551,3.223523
331,gbedu  primary health centre,iwajowa,8.059708,2.962722
332,idiko ago primary  health centre,iwajowa,7.991172,3.078423
333,idiko ile primary  health centre,iwajowa,7.931423,3.018645
334,ijio primary health centre,iwajowa,7.94336,2.98102
335,ilaji ile primary  health centre,iwajowa,7.98545,3.05299
336,itasa primary health centre,iwajowa,8.017835,3.046993
337,iwere ile model primary health centre,iwajowa,7.999507,3.105732
338,iwere-ile primary health centre,iwajowa,7.997055,3.08107
339,jokolo primary health centre,iwajowa,7.843172,3.310277
340,karimu health centre,iwajowa,7.90235,3.23283
341,ladoja iganna health centre,iwajowa,,
342,lam adesina primary health centre,iwajowa,7.979893,3.235778
343,ofegun health centre,iwajowa,7.877055,3.149442
344,olokunola primary health centre,iwajowa,7.860768,3.227807
345,agbagi primary health centre,kajola,8.09066,3.35643
346,alaapa primary health centre,kajola,8.02116,3.34707
347,ayetoro oke primary health centre,kajola,8.05151,3.33983
348,bode iba ogan primary health center,kajola,,
349,bode primary health centre,kajola,8.03951,3.34872
350,elero maternity centre,kajola,8.08951,3.34959
351,elewure primary health centre,kajola,8.04119,3.44027
352,gbelekale primary health center,kajola,,
353,gbonje primary health centre,kajola,8.03176,3.34639
354,idi ayin primary health centre,kajola,8.13236,3.38732
355,igbogaa primary health centre,kajola,7.94234,3.43335
356,ijio primary health centre,kajola,8.035317,3.343633
357,ijo primary health centre,kajola,8.03529,3.34439
358,ilaji oke primary health centre,kajola,8.05618,3.33809
359,ilua primary health centre,kajola,8.00445,3.40242
360,ilupeju primary health centre,kajola,8.03756,3.37304
361,isemi-ile  primary health centre,kajola,7.99437,3.36721
362,isemi-ile primary health centre,kajola,7.99437,3.36721
363,isia primary  health centre,kajola,8.02721,3.35597
364,kajola primary health centre,kajola,8.08893,3.3404
365,abidiodan primary health centre,lagelu,7.42974,3.96134
366,akinsawe health centre,lagelu,7.48167,4.10292
367,alegongo primary health centre,lagelu,7.44072,3.95217
368,ejioku primary health centre,lagelu,7.47561,4.07171
369,elewi-odo primary health centre,lagelu,7.41947,3.94564
370,gbaagi primary health centre,lagelu,7.45889,3.95829
371,iyana church primary health centre,lagelu,7.42028,3.97051
372,lalupon primary health centre,lagelu,7.46167,4.06541
373,monatan primary health centre,lagelu,7.41097,3.94549
374,odo -oba  primary  health center,lagelu,7.47528076,4.1276855
375,offa igbo primary health centre,lagelu,7.50804,4.11276
376,olorunda primary health centre,lagelu,,
377,ore primary health centre,lagelu,7.53148,4.08825
378,oyedeji primary health centre,lagelu,7.54731,4.04818
379,sagbe health centre,lagelu,,
380,adun-in primary health centre,ogbomosho north,8.13419,4.27048
381,aje-ikose primary health centre,ogbomosho north,8.19215,4.23092
382,baaki primary health centre,ogbomosho north,8.12127,4.25228
383,blind centre primary health centre,ogbomosho north,8.13518,4.20942
384,gaa masifa primary health centrre,ogbomosho north,8.14016,4.25495
385,ibrahim taiwo primary health centre,ogbomosho north,8.13038,4.24754
386,ikose primary  health centre,ogbomosho north,8.19198,4.20749
387,ladoke akintola katangua primary health centre,ogbomosho north,8.14751,4.26875
388,masifa primary health centre,ogbomosho north,8.13555,4.25161
389,okeelerin primary health centre,ogbomosho north,8.13422,4.24146
390,osupa health centre,ogbomosho north,8.1319,4.23707
391,taraa primary health centre,ogbomosho north,8.13843948,4.24217732
392,adebayo alata primary health centre,ogbomosho south,8.12395,4.22496
393,alabede primary health centre,ogbomosho south,8.10097,4.23427
394,arowomole model primary health centre,ogbomosho south,8.11184,4.23566
395,ayetoro primary health centre,ogbomosho south,8.11155,4.21405
396,igboyi comm. primary health centre,ogbomosho south,8.13831,4.212829
397,ijeru primary health centre,ogbomosho south,8.12656,4.24299
398,ilogbo primary health centre,ogbomosho south,8.11612,4.24444
399,kajola comprehensive health centre,ogbomosho south,8.11298,4.22599
400,model primary health centre,ogbomosho south,,
401,oke olla primary health centre,ogbomosho south,8.12733,4.23948
402,ajaawa model comprehensive health centre,ogo oluwa,,
403,ajaawa model primary  health centre,ogo oluwa,7.92797,4.13631
404,ayede primary health centre,ogo oluwa,7.98366,4.13676
405,ayegun yemetu primary health centre,ogo oluwa,8.01749,4.21959
406,elega primary health centre,ogo oluwa,7.93946,4.20135
407,elesade primary health centre,ogo oluwa,7.96662,4.20942
408,ibere primary health centre,ogo oluwa,7.92818,4.20812
409,idewure primary health centre,ogo oluwa,7.86857,4.20547
410,idi ori primary health center,ogo oluwa,7.97773,4.11961
411,igboile oje health centre,ogo oluwa,8.0591,4.1995
412,iroo primary health centre,ogo oluwa,7.99665,4.24227
413,iwo-ate primary health centre,ogo oluwa,7.84945,4.10974
414,lagbedu primary  health centre,ogo oluwa,7.910221,4.15663
415,mowolowo primary health centre,ogo oluwa,7.89883,4.10654
416,obanisunwa primary health centre,ogo oluwa,7.97126,4.15237
417,odo-oba primary health centre,ogo oluwa,8.24876,4.85932
418,odofo primary health centre,ogo oluwa,7.98389,4.14982
419,ojutaye primary health centre,ogo oluwa,7.93606,4.13434
420,olode pontela primary health centre,ogo oluwa,,
421,olokoo primary health centre,ogo oluwa,7.97331,4.25418
422,olugusi primary health centre,ogo oluwa,7.96282,4.22579
423,opete primary health centre,ogo oluwa,7.98711,4.17831
424,orile oje primary health centre,ogo oluwa,8.07523,4.20733
425,otamokun primary health centre,ogo oluwa,7.95478,4.17304
426,pontela akinola primary health centre,ogo oluwa,7.92147,4.17091
427,alawa primary health centre,olorunsogo,8.83399,4.17508
428,apatalaje primary health centre,olorunsogo,8.60374,4.03994
429,asunmode primary health centre,olorunsogo,8.74839,4.14273
430,dogo leemp primary health centre,olorunsogo,8.706617,4.183483
431,gaa saliu primary health centre,olorunsogo,8.83702,4.15728
432,moti primary  health centre,olorunsogo,8.64342,4.05417
433,ogundiran primary health centre,olorunsogo,8.85352,4.15591
434,ojo-aaro primary health centre,olorunsogo,8.68361,4.05514
435,oke-abe primary health centre,olorunsogo,8.74218,4.12907
436,oke-ibukun primary health centre,olorunsogo,8.75649,4.12503
437,ologbon primary health centre,olorunsogo,8.75176,4.12859
438,owode primary health centre,olorunsogo,8.74392,4.13839
439,tesi apata leemp health centre,olorunsogo,8.78635,4.104586
440,tesi garuba primary health centre,olorunsogo,8.86497,4.04018
441,adaramogba olomi primary health centre,oluyole,7.34248,3.91649
442,adeyeri primary health centre,oluyole,7.32161,3.94569
443,agric general primary health centre,oluyole,7.32278,3.92297
444,ajofebo primary health centre,oluyole,,
445,ayegun primary health centre,oluyole,7.28958,3.9275
446,bare primary health centre,oluyole,7.26821,3.81954
447,crin health centre,oluyole,7.22325,3.87365
448,fawole idi obi primary health centre,oluyole,,
449,idi iroko comprehensive health centre,oluyole,7.32318,3.82244
450,ifelodun primary health centre,oluyole,7.35297,3.92877
451,latunde primary health centre,oluyole,7.72596,3.57466
452,mosfala primary health centre,oluyole,7.34442,3.92737
453,oba nla primary health centre,oluyole,,
454,odo okun health center,oluyole,7.29952807,3.84370292
455,odo okun primary health centre,oluyole,7.29928,3.84356
456,oja ibadan primary health centre,oluyole,7.91349,3.47287
457,ope agbe health centre,oluyole,7.33669,3.92532
458,ope agbe primary health center,oluyole,,
459,aba emu primary health centre,ona ara,7.33957,3.96177
460,adigun health centre,ona ara,7.273789,4.072598
461,ajia primary health centre,ona ara,7.34088,4.03055
462,akanran primary health centre,ona ara,7.28037,4.02621
463,alapafon primary health centre,ona ara,7.352458,3.959612
464,awotunde olosunde primary health center,ona ara,,
465,badeku primary health centre,ona ara,7.350925,4.070353
466,bioku araba health centre,ona ara,7.367115,4.003501
467,butubutu primary health centre,ona ara,7.28418,4.11924
468,fawole idi obi primary health centre,ona ara,7.373641,3.966598
469,gangansi primary health care centre,ona ara,7.366918,3.952353
470,gbada primary health centre,ona ara,7.307141,4.064248
471,gbaremu primary health centre,ona ara,7.373667,3.962426
472,gbede ogun primary health centre,ona ara,7.318918,3.961937
473,gbedun primary  health centre,ona ara,7.226377,4.025733
474,gelinco primary health centre,ona ara,7.340097,3.999573
475,kehinsi primary health centre,ona ara,7.371963,3.947905
476,ogidi primary health care centre,ona ara,7.314605,3.975487
477,ojoku maternity health centre,ona ara,7.333434,4.054231
478,oke imole primary health centre,ona ara,7.34354,3.94866
479,olaoluwa primary health centre,ona ara,7.356563,4.001888
480,olosunde-awotunde-babarere primary health centre,ona ara,7.363806,3.934098
481,oniyefun primary health centre,ona ara,7.32914,3.9603
482,oremeji primary health centre,ona ara,,
483,palupo primary health care centre,ona ara,7.33569,3.956427
484,sarat adesina primary health centre,ona ara,7.377967,3.937335
485,seminbio primary health center,ona ara,7.33848,3.9783
486,bonni primary health centre,orelope,8.85097,3.76032
487,foomu primary health centre,orelope,8.92282,3.87105
488,igbope primary health centre,orelope,8.83558,3.78274
489,iya primary health center,orelope,8.83268,3.75809
490,kajola primary health centre,orelope,8.74727,3.76551
491,mafowaku primary health centre,orelope,8.83258,3.75024
492,modeke primary health centre,orelope,8.83517,3.75149
493,ologede primary health centre,orelope,8.98645,3.63674
494,oloko primary  health centre,orelope,8.88596,3.64184
495,owode primary health centre,orelope,8.84552,3.75803
496,adafila primary health centre,ori ire,8.45669,4.24069
497,adetunji primary health centre,ori ire,,
498,ahoro dada primary health centre,ori ire,8.15343,4.00425
499,ajinapa primary health centre,ori ire,8.29818,4.24647
500,alapete primary health centre,ori ire,,
501,alaroponla primary health centre,ori ire,8.23437,4.06727
502,antete primary health centre,ori ire,8.23488,4.13501
503,bosunla primary health centre,ori ire,8.10407,4.16006
504,elega primary health centre,ori ire,8.00703,4.10358
505,elerukanfila primary health centre,ori ire,8.49087,4.22551
506,elesun adeosun primary health centre,ori ire,8.16574,4.06436
507,esinele oyo primary health centre,ori ire,8.24399,4.01213
508,igbori primary health centre,ori ire,8.62434,4.18614
509,ikoyi ile primary health centre,ori ire,8.245267,4.175133
510,iluju primary health centre,ori ire,8.20761,4.193567
511,ipekun primary health centre,ori ire,8.36428,4.314
512,kajola primary health centre,ori ire,8.42773,4.26653
513,lapelu primary health centre,ori ire,8.09349,4.100535
514,maya  primary health centre,ori ire,8.04881,4.10755
515,moleyo primary health centre,ori ire,8.06036,4.04226
516,obamo primary health centre,ori ire,8.28602,4.11827
517,oko ile primary health centre,ori ire,8.19037,4.01317
518,oloka primary health centre,ori ire,8.323587,4.057683
